¿ä±¸, 0.5620939930012151, 3
¸ðÁý, 1.1938672690056138, 18
´ë·Î, 1.1938672690056138, 18
¼ºÀåÇÑ, 0.28104699650060755, 1
ÃÊ°ú, 2.3113309697493456, 298
ÆÄ½Ç, 1.7451482183206055, 73
Á¶°¢, 2.4053184362527458, 376
ÀÌ»Ú, 1.5057238994937217, 40
±ÞÇØ, 0.7264959468943806, 5
Á¦ÀÏ, 1.9021778762410477, 108
°¡¼¼, 1.7664934154094893, 77
¸íºÐ, 2.13780080239616, 6
Æ÷º´, 0.7889986689554869, 6
°¢°¢, 1.0700456654560944, 13
ÀÌÇØ, 1.4529918937887611, 35
¸ð¼Å, 1.7451482183206055, 73
Æ¯±Þ, 1.4415695861139577, 34
À¯Àú, 1.71678245162801, 68
»õ·Î, 1.4641012218199978, 36
°¡Áö, 2.257769406200996, 261
Á×¿³´õ, 0.761500010418809, 1
¿øÁ¤, 2.694879448631813, 769
¸¸·¾, 1.9978294481286176, 137
ÇØÁÙ, 1.4177118164110207, 32
»à»ì, 0.761500010418809, 1
º¼±î, 1.8946690485360445, 106
¹ý»ç, 2.0370082585074365, 151
º¸´Â, 1.8946690485360445, 106
±×°Ô, 2.2989388813967153, 289
°©ÀÚ±â, 1.913186654957917, 111
´Þ¸®, 1.602091461516324, 51
ÀÌÁ¦¾ß, 0.7264959468943806, 5
¾ÆÅ°, 2.5140901225788843, 492
ºñ½Î°Ô, 1.3051418343169416, 24
¤¡¤¡, 2.544959930962316, 531
Àü»ç, 1.957712751475413, 124
ÇØºÁ, 2.0775886088510824, 167
°Å·¡, 2.042308531473342, 153
¿ÀÁÒ, 0.890897900787546, 8
¹¬¹¬, 1.206948960812582, 2
Ã¶±¤¼®, 2.3854819482835836, 358
ÀÕÀ¸, 2.230568255069445, 244
°¡¼Å, 1.4749142655062215, 37
»óÀÚ, 2.175716045036652, 213
Á×¿©, 2.1523173357938563, 201
Á×ÀÓ, 1.9095501722137707, 110
¼¼¹ø, 1.1719448972881534, 17
¤¤¤Ä, 0.6525709171584708, 4
±¸ÇØ, 2.2483759720048604, 255
¹ÞÀº, 1.796541612350475, 83
ÀâÀ¸, 2.5970966491929666, 604
³ì»ö, 1.7048561474829589, 66
°Ç³Ê°¡½Ã, 0.761500010418809, 1
ÂÍÀÖ, 1.206948960812582, 2
³¡³»´Â, 0.5620939930012151, 3
¸®¿À½º, 2.529648278867261, 9
Èú·¯, 2.4063925166374136, 377
¾î¶», 2.791003901758489, 975
Á×ÀÌ³Ä, 0.7889986689554869, 6
¿¬±Ý¼ú»ç, 0.5620939930012151, 3
ºÎÁ·, 1.8245158144466245, 89
±×¸²ÀÚ, 1.8013400719997186, 84
Å¸°í, 2.2947225684492087, 286
ÀüÀÌ, 1.4957119066602935, 39
…L³µ¾î, 0.761500010418809, 1
Å¸¼¼, 1.5942181052350206, 50
°¡ÁÒ, 2.031637781211322, 149
Å¾¼Ó, 1.206948960812582, 2
µ¹¾Æ´Ù´Ï, 1.5611005135597587, 46
ÂÌ¶ó, 0.761500010418809, 1
ºÙ¾î, 1.755961262006829, 75
»ê²À´ë±â, 1.206948960812582, 2
ÇÇ¸®, 1.653299160508321, 58
È²±Ý, 2.1380173360673527, 194
»ì·Á, 1.9828659379611009, 132
»çÇü, 1.6248337831757187, 54
¤§¤§, 2.433364332294464, 403
³¡³µ, 1.6248337831757187, 54
¸¶¶ó, 1.5696369363962033, 47
µé¾î¿À, 1.2533098625178554, 21
ÁöÇÏ°¡, 0.9336179136590785, 9
°£Áö, 1.5942181052350206, 50
°¥±â, 1.3653209677376368, 28
¤±¤¤¤·¤±¤¤¤·, 0.761500010418809, 1
¿ÏÀÌ, 1.1241879860024302, 15
ÁÖ³×, 1.7451482183206055, 73
¿ì·¹, 2.498154592767908, 473
±¸ÇÒ, 1.336346851181319, 26
±æµå, 2.103303946563979, 178
½ÃÀü, 1.698758812911628, 65
µîÁü, 2.1144744907360598, 183
¹æ¼Û, 2.060332170189724, 160
¾îµ÷, 1.8506839328968108, 95
µô·¯, 1.71678245162801, 68
¸»ÇÏÁÒ, 0.761500010418809, 1
Ã£¾Ò, 1.609814839949382, 52
¾ßÇØ¼­, 1.0700456654560944, 13
ÁöÇÏ, 1.781795801575092, 80
¼¼¾ß, 1.7681482684484517, 4
¿­·¦, 1.0700456654560944, 13
µÎ¿Ï, 0.761500010418809, 1
¹ÞÀ¸, 2.089479933475937, 172
¿Ï·áµÇ¼Ì, 0.761500010418809, 1
ÀúÂÊ, 1.796541612350475, 83
¼ö°íÇÏ¼Ì, 1.9948805979810074, 136
¤£¤£, 1.5942181052350206, 50
¶Ù¾î³»¸®, 0.890897900787546, 8
ÀÌ¸¸, 0.9336179136590785, 9
°¡¿ä, 2.4393418131528004, 409
º£½º, 4.079775907335982, 40
°¡ÀÔÇÏ°í, 1.007542943394988, 11
Ã£À¸, 1.8378109435023962, 92
¿­·¾ÇÏ¼¼, 0.5620939930012151, 3
¿¤Å©, 1.4177118164110207, 32
ÃþÄù, 0.761500010418809, 1
¾Æ³à, 1.8107699181314099, 86
Å×¸£, 1.98891776833979, 134
¼ö°í, 2.300334631856254, 290
¾îÂ¼, 1.0700456654560944, 13
Àâ¾Ò, 1.98891776833979, 134
¿­·¾, 1.1719448972881534, 17
¾Æ½±, 1.4415695861139577, 34
µÇ¼Ì, 2.13780080239616, 6
³¡³ª¼Ì, 0.6525709171584708, 4
³¡³», 0.7264959468943806, 5
¸¶°î, 4.297796547315713, 49
Àû¾ú, 0.445448950393773, 2
ÇÏÀÌ, 1.9167908129834186, 112
¸¹´ø, 1.1241879860024302, 15
¿­·Á, 1.392361993108623, 30
ÇÏ¼Ì, 2.062842798075699, 161
¸¸µé¾îÁö, 0.890897900787546, 8
±ÙÃ³, 2.2205148861343322, 238
¿ë¾×, 2.6343572136354596, 10
º¹ÀâÇÏ³×, 0.6525709171584708, 4
ºÒ±æ, 1.4529918937887611, 35
°áÁ¤, 2.3622397633771914, 338
ÀÕ³×, 2.08476516979316, 170
ÅÃ½Ã, 1.2885899398955958, 23
µ¹¶ó, 0.445448950393773, 2
³Ñ¹ö, 0.5620939930012151, 3
Å¸°Ù, 1.4298161513418552, 33
´ø º´Âµ¥, 0.761500010418809, 1
ÇØµù, 0.761500010418809, 1
¿ÏÇÏ¼Ë±º, 0.761500010418809, 1
ÇÏ´Ù, 2.222207853554674, 239
¹è¿ü, 1.4177118164110207, 32
Àú½Â, 1.9445257320344953, 120
¿ÏµÇ°Ù, 0.761500010418809, 1
½ºÅµ, 0.5620939930012151, 3
ÁÖ¼¼, 2.4159333123136766, 386
µµ¸Á, 1.5057238994937217, 40
Èñ¼Ò¼º, 0.761500010418809, 1
¶³±¸, 1.214664910159686, 19
³ª¿À, 1.8946690485360445, 106
¾ÆÇÁ, 1.8631607668047936, 98
°¡ÇÏ´Â, 0.5620939930012151, 3
ÆÄÆ¼µ©Áö, 0.761500010418809, 1
»ý°¢ÇÏ´Â, 1.1241879860024302, 15
±¸³ª, 1.7396316011389268, 72
±¸ÇÕ, 1.7612615349727347, 76
³ô¾Æ, 1.3051418343169416, 24
ÇÏ³ª, 2.8662423478767005, 1174
°í°í, 1.5250354115261306, 42
Ã³¸®, 1.5343568590184626, 43
·±°¡, 1.6668159157560591, 60
µé¾î°¡¸é, 1.4854464189088816, 38
»ó´Ü, 1.5057238994937217, 40
½Ãºê, 1.5523804977348443, 45
Èå¹Ì, 1.3510926619567019, 27
È­°¡, 0.9722628660172477, 10
»ý±â´Â, 1.214664910159686, 19
±â·Ï, 1.602091461516324, 51
ºñ¸Þ, 0.761500010418809, 1
°íÇÏ, 1.4749142655062215, 37
¾îÂ¼±¸, 1.214664910159686, 19
Áß¸³, 1.8506839328968108, 95
ÇÏ°í, 2.4595951725497267, 430
º¸ÀÔ´Ï, 0.9336179136590785, 9
¤¾¤¾¤¤¤¤, 0.761500010418809, 1
¹ÝÇØ¼­, 0.761500010418809, 1
°¡´õ, 1.0399974685151088, 12
ÁÖÁö, 1.392361993108623, 30
½½·Î¿ì, 0.6525709171584708, 4
º¸»ó, 1.639316219399387, 56
µå½Å, 1.098019867552244, 14
ºê¶ô, 1.206948960812582, 2
°É±¸, 1.523000020837618, 3
ºÐ´Ù, 1.0399974685151088, 12
·¡¹ö¾îµð°«, 0.761500010418809, 1
Á¦¸À, 0.9336179136590785, 9
º¸ÀÚ, 1.5861888308175494, 49
¼Ë¾î¿µ, 0.7889986689554869, 6
´ç±Ù, 2.096450852019678, 175
¹°°Ç, 1.392361993108623, 30
ÁÖº¯, 1.833427494235452, 91
¶Ù¾î°¥, 0.761500010418809, 1
¾î¶°, 1.2533098625178554, 21
±×·¯, 2.4452324510181467, 415
¾ÆÇÏ, 2.0775886088510824, 167
±â´Ù·Á, 1.8946690485360445, 106
±×¸®, 1.4957119066602935, 39
Àá±â, 0.6525709171584708, 4
¸¸µå´Â, 2.1421547710302056, 196
ÇØº¸ÁÒ, 1.3051418343169416, 24
ÃÊÇà, 1.968448971231391, 5
µÈ´À, 0.761500010418809, 1
ÀçÁ¤, 0.5620939930012151, 3
½Î¿ò, 1.8013400719997186, 84
½Ã±Ã, 0.445448950393773, 2
·¦Á¸, 0.761500010418809, 1
±×·², 1.8712703392932488, 100
ÃÊ±â, 2.0918169146320174, 173
ÆÄ´Â, 2.000757006753755, 138
Àúµµ¿Ï, 0.761500010418809, 1
º¸Åë, 1.5861888308175494, 49
¹Þ¾Æ, 2.1850805515327, 218
ÀÎÀå, 1.8831384580169315, 103
¾ÈµÈ, 1.7664934154094893, 77
ÇÊ¿äÇÏ, 1.8464381861640848, 94
µþ·Á, 1.1241879860024302, 15
ÇØ»ê, 3.4914489920690093, 23
¸Ó¸®, 1.9948805979810074, 136
±Ý¹æ, 2.050131252087004, 156
µ¨±¸, 0.28104699650060755, 1
°¡ÇÒ, 0.7264959468943806, 5
°¨»çÇØ, 1.4641012218199978, 36
·çÇª½º, 2.13780080239616, 6
ÀÕ±¸, 1.2713335012342368, 22
»ý°¢ÇÏ±¸, 0.761500010418809, 1
°ø·«, 1.4529918937887611, 35
ÇÏ±¸, 1.776758903160901, 79
¾Ë¾Æº¼, 0.5620939930012151, 3
Áýµµ, 1.6463679642382443, 57
¾ÈÁÖ, 1.8752651017356279, 101
µ©Áö, 1.3051418343169416, 24
º¸³×, 2.042308531473342, 153
ÇÊ¿ä¾ø, 1.7867708959943294, 81
¶Ù¾î°¡¾ß, 0.5620939930012151, 3
³ª¿À±¸, 0.6525709171584708, 4
¾²½Ã, 1.5779973379109737, 48
ºí·ç¹®, 1.206948960812582, 2
³ë³ë, 1.2885899398955958, 23
º¸½º, 2.3525565543286278, 330
½¿µÂ, 1.523000020837618, 3
Áß°©, 0.28104699650060755, 1
°ñ¾î, 0.445448950393773, 2
¾îÂ¾Áö, 1.4298161513418552, 33
¤¾¤·¤·, 0.7889986689554869, 6
ÀºÁ¤, 0.890897900787546, 8
ºÒÅ¸, 0.8431409895018226, 7
°Å°ÅºØ, 0.445448950393773, 2
ÆÃ±â, 1.5611005135597587, 46
³ëµôÇÏ±¸, 0.761500010418809, 1
¾ø´Ù, 2.210205895876778, 232
¸î¹ø, 1.5154946158498674, 41
·ÎÁî¿£µå, 2.413897921625164, 8
Ä£Ãß, 0.9336179136590785, 9
¸Û‹š·Ç³×, 0.761500010418809, 1
ÂïÀ¸, 1.6798965697430328, 62
¸Â³×, 1.609814839949382, 52
Áý¾î, 1.3051418343169416, 24
Àå¸¸, 0.9336179136590785, 9
Á»´õ, 1.6321396584573098, 55
¸í»ö, 1.206948960812582, 2
¸ÔÀ¸, 1.9859031439835664, 133
À°Áö, 1.007542943394988, 11
Á×¾ù³×, 1.23444761934926, 20
¾î±Û, 1.913186654957917, 111
ÀÌ¼Ó, 1.5057238994937217, 40
ÅÔ¹ç, 1.8421475100603664, 93
»óÁ¡, 1.8289961374705956, 90
¶ÇºÆ¿µ, 0.761500010418809, 1
ÀÛÁ¤, 2.13780080239616, 6
½¬¿î, 1.3790668640528516, 29
ÇØÁ¦, 1.7283679571750539, 70
È­»ìÇ¥, 1.3210444650157163, 25
³ª´©´Â, 0.6525709171584708, 4
¸®¼Â, 1.833427494235452, 91
¿¬Äù, 1.2533098625178554, 21
º»Ã¼, 0.445448950393773, 2
ºÎÁ·ÇÏ³×, 1.336346851181319, 26
°è¼¼, 1.6321396584573098, 55
Â÷µµ, 1.0700456654560944, 13
¸ÁÅä, 1.9948805979810074, 136
ÇØÁÖ, 1.1241879860024302, 15
ÀüÁö, 0.6525709171584708, 4
¼ö°íÇÏ¼¼, 1.8792208902645726, 102
¸ð·ç, 1.3210444650157163, 25
ÆÈ·Ç, 1.206948960812582, 2
¹°Åë, 1.2713335012342368, 22
¸ÕÁö, 1.4415695861139577, 34
Æ¯¼ö, 3.1126029961986283, 16
¿¡ÀÌÁö, 1.007542943394988, 11
¸ÂÁÒ, 1.4854464189088816, 38
ÁÖ±«, 1.8289961374705956, 90
±¸ÇÏ±â, 1.4415695861139577, 34
ÀÚÀÇ, 0.8431409895018226, 7
¸ÚÁü, 0.7264959468943806, 5
¼Ë¾î¿ë, 0.5620939930012151, 3
ºñÁ», 0.28104699650060755, 1
°Å°ÅºØ°°, 0.761500010418809, 1
¹¹¿³, 0.6525709171584708, 4
±×´ÙÀ½, 1.3653209677376368, 28
³ª´Â´ª, 0.761500010418809, 1
µµÂø, 1.4749142655062215, 37
°©¿Ê, 1.7396316011389268, 72
Å°¿À, 1.523000020837618, 3
Á¤È®È÷, 1.3051418343169416, 24
»ç½Ã, 1.4749142655062215, 37
µµ³¢, 1.5696369363962033, 47
È¹µæ, 1.2713335012342368, 22
³Êµ¥, 0.761500010418809, 1
¿ÀÈ«, 0.8431409895018226, 7
¾Æ¾Æ, 1.3210444650157163, 25
³²À¸, 1.7664934154094893, 77
¶ç¿ö, 1.0399974685151088, 12
°³¿ä, 1.639316219399387, 56
ºû³ª´Â, 1.8870185365077308, 104
´Ù½Ã, 2.6659638365281046, 716
»ó¾÷Áö±¸, 2.6343572136354596, 10
¸¸Ãµ, 0.8431409895018226, 7
ÆÈ¸®´Â, 0.7264959468943806, 5
º°ºû, 1.5250354115261306, 42
Áö¿ª, 2.218814820297342, 237
¹è¿ö, 1.4415695861139577, 34
´Ù´Ï, 1.8506839328968108, 95
¤·¤µ¤·, 1.8421475100603664, 93
¿©±ä, 1.9239044183927079, 114
Á¦°Å, 1.1719448972881534, 17
²¿ÀÏ, 0.761500010418809, 1
ÆÃ±â¼Ë, 0.761500010418809, 1
¿­¼è, 1.6601138605534589, 59
Çìµù, 0.7264959468943806, 5
¼öÈ£, 1.4854464189088816, 38
ÇÏÁÒ, 1.98891776833979, 134
ÀÌ·¯, 1.9203632158999946, 113
Æ÷µµÁê½º, 0.761500010418809, 1
ÀÔ°í, 1.3790668640528516, 29
¹Ù´Ú, 1.9511728498874945, 122
ÆÃ±â¼Ë½¿, 0.761500010418809, 1
¿À¸£, 1.639316219399387, 56
´øµ¥, 1.8792208902645726, 102
¸Ô¾ù¾î, 0.7264959468943806, 5
Àâ¸÷, 1.2885899398955958, 23
È°¹ßÇØ, 0.761500010418809, 1
ºË³×, 0.5620939930012151, 3
¹«Áö, 1.4415695861139577, 34
µµ¿ÍÁÖ½Ã, 0.890897900787546, 8
¿øµôÇÏ½Ç¶§, 0.761500010418809, 1
³«ÇÏ, 0.8431409895018226, 7
°¡º¸ÁÒ, 1.2533098625178554, 21
µé¾î°¡±â, 0.445448950393773, 2
ÀÏ¾î³ª°í, 0.761500010418809, 1
¾ß¼º, 1.8421475100603664, 93
Áßº¹, 0.8431409895018226, 7
¹ÝÁö, 1.4641012218199978, 36
¤Ì¤Ñ¤Ì, 0.6525709171584708, 4
¾ÈµÌ³×, 0.761500010418809, 1
ÀÌ±¸, 1.2713335012342368, 22
°¡·Á, 1.609814839949382, 52
ÇØ°á, 1.1241879860024302, 15
ÆíÇÒ, 0.7889986689554869, 6
µû±â, 0.5620939930012151, 3
±³È¯ÇÏ¼¼, 1.206948960812582, 2
ÇÏ°Ù, 1.2533098625178554, 21
°¡½Å, 1.2885899398955958, 23
¤¸¤µ¤¸¤µ, 1.214664910159686, 19
Á¦½Ã, 1.1241879860024302, 15
¹«±â, 2.394418180139276, 366
ÇÈÀ»ÇØ, 0.761500010418809, 1
½ÅºÐ, 2.3933118626504397, 365
¹æ±Ý, 2.192419486874492, 222
¸¹¾Æ, 2.2067104853665076, 230
ÀÌ¾Æ, 1.4177118164110207, 32
ÀÕ¾î, 2.619899892662724, 639
ÀÔ±¸, 1.9239044183927079, 114
µµ¸é, 2.1122648661498324, 182
Àß³ª, 1.3210444650157163, 25
µÌ´ç, 0.5620939930012151, 3
°Ô¼¼, 2.2845000312564268, 7
¼ß¼ö, 0.8431409895018226, 7
¹è¿ò, 0.9722628660172477, 10
ÀØÇôÁø, 0.6525709171584708, 4
¼­¾ç, 1.206948960812582, 2
°°À¸, 1.4957119066602935, 39
°³¼º, 0.28104699650060755, 1
¼Ò¹®, 1.0700456654560944, 13
Á¦ÀÛÅø, 0.761500010418809, 1
¤µ¤µ, 1.7916856847529945, 82
È°µ¿, 2.13780080239616, 6
Æ÷¼Ç, 1.1487691548412475, 16
±ú¼Ë±¸, 0.761500010418809, 1
ÇÞºû, 2.1442077633054013, 197
ÁÖ´Â, 2.1380173360673527, 194
ÇÏ³×, 2.256218868525183, 260
Ã£ÁÒ, 0.7264959468943806, 5
µ¹°í, 0.9336179136590785, 9
¾î·Æ, 1.6925683856735796, 64
¹°¸®, 1.1719448972881534, 17
»þÇÁ, 0.761500010418809, 1
³»³õ, 1.0700456654560944, 13
¹ÞÁö, 1.0399974685151088, 12
º¹¼ö, 1.23444761934926, 20
³­Å¸, 0.9336179136590785, 9
³¯°³, 1.5861888308175494, 49
½ÊÀÚ, 1.796541612350475, 83
¾Ç±â, 1.2885899398955958, 23
´ë´ÜÇÏ°í, 0.761500010418809, 1
º£½ºÆ®, 0.8431409895018226, 7
µµ±úºñ, 2.2845000312564268, 7
¹ý¼±, 1.523000020837618, 3
Æ¯¼º, 1.4415695861139577, 34
¸¸µé¾ùÁÒ, 0.761500010418809, 1
¾Ê¾Æ, 1.781795801575092, 80
Á¶È¸, 1.206948960812582, 2
ÇÔ¼±, 2.413897921625164, 8
Àú³á, 1.5779973379109737, 48
ÀÏÃâ, 0.5620939930012151, 3
±³¿ª, 1.9021778762410477, 108
¸¶ÀÚ, 1.098019867552244, 14
ÃÊµù, 0.9722628660172477, 10
³´´Â, 0.9722628660172477, 10
³ôÀº, 1.6862819790036452, 63
³¡³­, 1.2713335012342368, 22
¸ô°í, 1.0700456654560944, 13
³ª¿È, 2.251531358420511, 257
°ÅÀÇ, 2.1188579400030036, 185
Áö±¸, 1.3653209677376368, 28
°ãÄ¡±â, 0.28104699650060755, 1
´ËÁö, 5.364306195285659, 131
¸î·¾, 0.8431409895018226, 7
´Ï½º, 1.9478629122566669, 121
¹°¾à, 2.060332170189724, 160
ÀÌ¹è, 1.4854464189088816, 38
¾îÂî, 1.6601138605534589, 59
¿øÇÏ½Ã, 0.9336179136590785, 9
±Û¼¼, 1.0700456654560944, 13
ÀÖÀÚ, 1.3790668640528516, 29
±âµÕ, 1.3790668640528516, 29
´ë´ÜÇÏ½Ã, 0.445448950393773, 2
²Ù·¯¹Ì, 2.1850805515327, 218
³»¸®, 1.6321396584573098, 55
¿Ã·Á, 1.9641488407071066, 126
Èûµé, 2.065337975846098, 162
¾²´Â, 2.0370082585074365, 151
¹«Àû, 1.5250354115261306, 42
µ¹°í·¡, 1.1938672690056138, 18
·¹½ÃÇÇ, 0.761500010418809, 1
¸ÚÁö, 1.1938672690056138, 18
ÆÇ±Ý, 2.245195837207714, 253
»ì¼ö, 1.4641012218199978, 36
´ÜÇ³, 0.761500010418809, 1
³ª¿À±â, 0.9722628660172477, 10
È¿°ú, 1.5942181052350206, 50
µ¿¾È, 1.7664934154094893, 77
Á¦´ë·Î, 1.5942181052350206, 50
½Âµ¹, 1.206948960812582, 2
À§Ä¡, 2.297538309682495, 288
¿ø¸ñ, 0.9722628660172477, 10
Ãâ¹ßÇÏ°í, 1.206948960812582, 2
È­¸é, 1.5696369363962033, 47
Ç¥½Ã, 1.8506839328968108, 95
¹Ý°¨, 0.761500010418809, 1
ÇÏ¼Ë±æ, 1.206948960812582, 2
°¡¸é, 2.44032954837478, 410
³Ñ¾î°¡, 1.214664910159686, 19
ÇÏ°Ô, 2.0370082585074365, 151
´À³¢, 0.7264959468943806, 5
¸ñ°ø, 1.6862819790036452, 63
¾øÀ¸, 2.201410212400602, 227
Çì¾ö, 1.5154946158498674, 41
º¼Ææ, 0.28104699650060755, 1
³ª¿Í, 2.290461950176269, 283
´ë¿ä, 1.8245158144466245, 89
Èçµé¸®´Â, 2.13780080239616, 6
½î±â, 1.1241879860024302, 15
Àç¹Ì, 1.7916856847529945, 82
¾¾¾Ñ, 2.062842798075699, 161
±Í¼Ó, 1.5154946158498674, 41
ÇÊ¼ö, 1.4177118164110207, 32
¹ÌÅÍ, 1.3510926619567019, 27
ÃâÇ÷, 1.2713335012342368, 22
ÁÖ±Û»·, 0.5620939930012151, 3
µµ¿ÍÁà, 1.3653209677376368, 28
Ç×±¸, 2.2067104853665076, 230
Ç°Àº, 3.234796845745636, 18
»©°í, 1.7226165826145654, 69
È­»ì, 1.8792208902645726, 102
¹ß°ßÇÏÀÚ, 0.761500010418809, 1
¹öÆ¼, 1.3210444650157163, 25
°ñÂ¥±â, 1.7681482684484517, 4
¾Æ½Ã, 2.318055255008044, 303
Å×ÀÌ, 1.523000020837618, 3
ºÐ·ù, 0.7264959468943806, 5
¾ÆÁÖ, 1.5154946158498674, 41
¾îÂ÷ÇÇ, 1.9641488407071066, 126
³ª¿Ô, 1.9609435662436405, 125
¿·Áý, 0.7264959468943806, 5
¸ÁÄ¡, 1.3510926619567019, 27
»êÈ£ÃÊ, 2.0234462883047466, 146
±ú±â, 0.7264959468943806, 5
È¸Àå, 2.2845000312564268, 7
¼ö·Î, 0.890897900787546, 8
¸»¾¸ÇØ, 1.2533098625178554, 21
Á¡Á¡, 1.3510926619567019, 27
½Ã±¸, 1.1719448972881534, 17
¹«½¼, 2.3350337303294513, 316
ºñÇØ, 0.890897900787546, 8
±×·¡ÇÈ, 1.6321396584573098, 55
»ç³ÉÅÍ, 1.2713335012342368, 22
ºÙÁö, 0.890897900787546, 8
ÀåÄ¡, 1.4854464189088816, 38
¿îÀü, 1.781795801575092, 80
»ÌÀ¸, 1.1719448972881534, 17
´ÜÃ¼, 1.4641012218199978, 36
°¡´ÉÇÔ, 1.1719448972881534, 17
¸¶¼Ë´Âµ¥, 0.761500010418809, 1
ÇØµµ, 1.6734089896092306, 61
Â÷¿ä, 0.9722628660172477, 10
³ó»ç, 1.8548856814624806, 96
¿µÀÚ, 1.5696369363962033, 47
¸¸µç, 1.8013400719997186, 84
¹ö¼Ë³ª, 0.761500010418809, 1
½ÉÀº, 1.4749142655062215, 37
ºÀ¼â, 3.1126029961986283, 16
·¾Á¦, 1.6173938476819265, 53
µé¿©‡JÀ½, 0.761500010418809, 1
°¡´É, 1.9377678237967346, 118
°¥°Ç, 1.007542943394988, 11
¾îµòµ¥, 0.890897900787546, 8
´ë¹Ú, 1.7916856847529945, 82
ÃÊ°¡Áý, 1.6925683856735796, 64
Æ¯»ê, 2.204951414893315, 229
°¡º¸, 1.5523804977348443, 45
µ¹°Ý, 1.1241879860024302, 15
¸¸µé¾ù¾î, 1.1719448972881534, 17
°í¿ø, 1.5154946158498674, 41
Ã£´Â, 1.5523804977348443, 45
À¯Ä¡¿ø, 0.761500010418809, 1
Æò¿ø, 1.8792208902645726, 102
Àç¹Õ´ø, 0.28104699650060755, 1
Áõ°¡, 1.639316219399387, 56
¸¸µå¼Ë¾î, 1.7681482684484517, 4
¿©´ÝÀÌ, 1.206948960812582, 2
¿£ÇÇ½Ã, 1.639316219399387, 56
¸¶±Â, 1.4749142655062215, 37
±¤¼®, 1.9343461570089284, 117
¿¬¼Ó, 1.5696369363962033, 47
ÁÖ¹Î, 1.1938672690056138, 18
¼÷·Ã, 1.8548856814624806, 96
¾ðÁ¦, 2.332467486901504, 314
¸ð¾Ñ, 0.9336179136590785, 9
¹ü¼­, 0.761500010418809, 1
ÅÔ¹Ù, 0.761500010418809, 1
Á¤»ó, 1.3051418343169416, 24
³ëµ¿, 2.793488884663013, 981
ÇØ¾ß, 2.6776687967818753, 737
¾ø¾ú, 1.5154946158498674, 41
ÄÆÀ½, 0.761500010418809, 1
¸ð³ª¹Ì, 0.28104699650060755, 1
¾Ê´ø, 0.6525709171584708, 4
º¸¿©, 1.9239044183927079, 114
Á¹¾÷, 0.890897900787546, 8
µ¤Ä¡±â, 1.5057238994937217, 40
Èûµé¾î, 1.776758903160901, 79
¾µ¸ð, 1.098019867552244, 14
ÃßÀûÀÚ, 1.3790668640528516, 29
Ãæ°Ý, 1.4749142655062215, 37
¹«´É, 0.5620939930012151, 3
¸ÚÁø, 1.0399974685151088, 12
¾Æ´Â, 1.8590443344115815, 97
»êÈ£, 1.6862819790036452, 63
ÀÌ»óÇÏ³×, 1.0399974685151088, 12
ÀçÆÇ, 2.000757006753755, 138
±¤Áú, 0.28104699650060755, 1
°ÇÁö, 1.4641012218199978, 36
»þÇÁ¶õ, 1.1487691548412475, 16
°¡°í, 1.98891776833979, 134
»¡¶ó, 1.8421475100603664, 93
°¡±î¿î, 1.3510926619567019, 27
°¡±¸, 1.6463679642382443, 57
´À³¦, 1.5154946158498674, 41
ÀÌ·¸, 1.0700456654560944, 13
ºñ½ÎÁö, 0.7889986689554869, 6
¼ÓÀÌ, 1.007542943394988, 11
ÀÌ¼¶, 0.761500010418809, 1
Å¸¿ä, 1.2533098625178554, 21
ÁøÂ¥, 2.583466286461126, 584
°Å±â, 2.660269008248736, 706
¸ÞÀÎ, 1.4415695861139577, 34
Ã¢¹®, 0.9722628660172477, 10
±â´Ù¸², 1.5861888308175494, 49
Àåºñ, 1.833427494235452, 91
¿¡·¯, 0.8431409895018226, 7
³²Àº, 1.8548856814624806, 96
°ÅÃÄ, 0.6525709171584708, 4
ºÎ¼­Áü, 1.968448971231391, 5
Àß³², 0.761500010418809, 1
ÀÚÀ¯µµ, 2.6348266742548168, 663
¼®Àç, 2.1144744907360598, 183
Á¦¹è, 1.968448971231391, 5
¹Ý´Þ, 0.9336179136590785, 9
¹ÌÄ¡, 1.5861888308175494, 49
¿Ã¸®´Â, 1.1241879860024302, 15
»õ³¢, 2.196039735104488, 224
¶ß´À, 0.28104699650060755, 1
°¡²û, 1.3510926619567019, 27
´ë°¡, 1.8946690485360445, 106
±Ûº£¶§, 0.761500010418809, 1
°Ì³ª, 1.9343461570089284, 117
¿Ã¸±, 1.0700456654560944, 13
±¦Âú, 2.065337975846098, 162
²È±â, 1.968448971231391, 5
ÇÊ¿äÇÑ, 2.123194506560974, 187
¸Ö¾îÁö´Ï, 0.761500010418809, 1
±¸°æ, 1.653299160508321, 58
»ó°ø, 2.13780080239616, 6
±¸¸®, 1.9919101443430705, 135
³ª¸§, 1.2713335012342368, 22
¾òÀº, 0.8431409895018226, 7
°É¸², 1.4641012218199978, 36
ºÓÀº, 1.5779973379109737, 48
ÁÖ¼Å, 1.4415695861139577, 34
°£¿ä, 0.761500010418809, 1
¸ÔÀ½, 1.7226165826145654, 69
Â÷¶§, 2.0234462883047466, 146
¸ô¸®, 1.0399974685151088, 12
¹Ù´Ù, 2.3669960068664606, 342
¹Þ°Å, 0.761500010418809, 1
¾îÁ¦, 2.275927594481615, 273
¹Ý°¡¿ü, 1.206948960812582, 2
ÇÞ¹«¸®, 1.4177118164110207, 32
